user_id,trade_id,open_time,close_time,pair,direction,lot_size,entry_price,exit_price,stop_loss,take_profit,pnl,trade_duration,open_hour,day_of_week,price_change,return_pct,risk,reward,rr_ratio,profit_per_lot,is_profit,direction_encoded
TRADER001,1,2026-01-15 09:30:00,2026-01-15 10:15:00,EUR/USD,BUY,0.0,-0.0012195240297439265,-0.0011686781785411274,-0.0012824110481691278,-0.0010989060821982245,0.10963647952795016,0.0,-0.2,-0.5,0.054181837594623944,0.2263193054345035,-0.019910989395288237,-0.011846836295390779,0.02444347350702354,0.024142713574781725,1,1
TRADER001,2,2026-01-15 10:45:00,2026-01-15 11:02:00,EUR/USD,SELL,1.2178299860231834,-0.0011858148048437304,-0.0012225653568023898,-0.0011811258366197462,-0.0012335346987003043,-1.3147606749951555,-0.26666666666666666,0.0,-0.5,-0.4984688660103904,-1.1717239658941463,-0.019910989395288237,-0.0018924922394446435,1.0240476310523206,-1.0225582848897996,0,0
TRADER001,3,2026-01-15 11:05:00,2026-01-15 11:28:00,GBP/JPY,BUY,4.871319944092734,1.2420778179641636,1.2322414732489277,1.2473616769326157,1.2233820181583417,-1.862605734427119,-0.20952380952380953,0.2,-0.5,-55.42344648583178,-1.1329501022486295,0.9800890106047122,4.94541650356567,3.024245552279494,-0.9212659396295324,0,1
TRADER001,4,2026-01-15 14:20:00,2026-01-15 15:10:00,EUR/USD,BUY,0.0,-0.0012161531072539073,-0.0011619422812584705,-0.0012790348744508154,-0.001095540366785673,0.16442098547114653,0.047619047619047616,0.8,-0.5,0.07543763388712196,0.27996920110316587,-0.019910989395288237,-0.011846836295390779,0.02444347350702354,0.07478944894754495,1,1
TRADER001,5,2026-01-15 15:45:00,2026-01-15 16:30:00,USD/JPY,SELL,0.0,0.9973488451887448,1.0005266067254999,1.0022514649831105,0.992493940857275,-1.09562265122237,0.0,1.0,-0.5,25.348579425671005,0.15765046214570638,0.9800890106047122,0.9636788811873079,-0.9749627628109218,-1.090085464626009,0,0
TRADER001,6,2026-01-16 09:15:00,2026-01-16 10:00:00,EUR/USD,BUY,0.0,-0.0012094112622738676,-0.0011585743326171418,-0.0012722825270141908,-0.001088808935960568,0.10963647952795016,0.0,-0.2,0.0,0.05418183759461451,0.22557485380912362,-0.01991098939528779,-0.011846836295390779,0.024443473506934963,0.024142713574781725,1,1
TRADER001,7,2026-01-16 11:20:00,2026-01-16 12:05:00,GBP/USD,SELL,0.0,-5.991933336892086e-06,3.0311537771959733e-05,5.349647897141477e-07,1.1780003943932914e-05,-0.7669156155631918,0.0,0.2,0.0,-0.03084134757537754,-0.03541026939700467,-0.01991098939528779,-0.021801180351336914,-0.9751606840383176,-0.7862050523894297,0,0
TRADER001,8,2026-01-16 13:40:00,2026-01-16 14:25:00,EUR/USD,BUY,0.0,-0.0012060403397838484,-0.0012225653568023898,-0.001268906353295877,-0.0011191003746735357,-0.9860536393359772,0.0,0.6,0.0,-0.3709340882553835,-0.8511508035759675,-0.019910989395288237,-0.021801180351336474,-0.975160684038229,-0.9887919938804826,0,1
TRADER001,9,2026-01-16 14:30:00,2026-01-16 14:48:00,EUR/USD,BUY,2.435659972046367,-0.0012363786421940239,-0.0012394051000090354,-0.0012992919167606927,-0.0011493918133865047,-1.09562265122237,-0.2571428571428571,0.8,0.0,-0.28591090308539147,-0.6371977007304885,-0.01991098939528779,-0.021801180351336914,-0.9751606840383176,-0.786206571783894,0,1
TRADER001,10,2026-01-17 10:00:00,2026-01-17 11:30:00,EUR/USD,BUY,0.0,-0.001246491409664083,-0.0011956217676717586,-0.0013094204379156297,-0.0011258318054986403,0.10963647952795016,0.42857142857142855,0.0,0.5,0.054181837594623944,0.22831461025337285,-0.019910989395288237,-0.011846836295390779,0.02444347350702354,0.024142713574781725,1,1
TRADER001,11,2026-01-17 14:15:00,2026-01-17 15:00:00,GBP/JPY,SELL,0.0,1.2467971094501908,1.2423453191729146,1.2520883201382536,1.2381911659735705,0.10963647952795016,0.0,0.8,0.5,-21.414172417830738,-0.627125448674771,0.9800890106047122,1.9591132867818986,0.024839315961682276,0.024142713574781725,1,0
TRADER001,12,2026-01-18 09:30:00,2026-01-18 10:15:00,USD/JPY,BUY,0.0,0.9993713986827566,1.0015369913178984,0.9975248217774728,1.0012448009299102,0.054851973584753806,0.0,-0.2,1.0,18.97184053791945,0.03930168703665004,0.9800890106047122,0.9636788811873079,-0.9749627628109218,-0.026504021797981503,1,1
TRADER001,13,2026-01-18 11:00:00,2026-01-18 11:45:00,EUR/USD,SELL,0.0,-0.0012026694172938292,-0.0012191974081610614,-0.0011980067052113096,-0.0012167061216375446,0.10963647952795016,0.0,0.2,1.0,-0.3709340882553835,-0.8509033373774798,-0.01991098939528779,-0.011846836295390779,0.024443473506934963,0.024142713574781725,1,0
TRADER001,14,2026-01-18 13:20:00,2026-01-18 14:10:00,GBP/USD,BUY,0.0,7.491756623186092e-06,5.051922961993239e-05,-5.3483814703289785e-05,0.00012621432797069998,6.746764155743837e-05,0.047619047619047616,0.6,1.0,0.011670245009618484,0.05650618799765156,-0.019910989395288237,-0.011846836295390779,0.02444347350702354,-0.07715075717074472,1,1
TRADER001,15,2026-01-19 09:45:00,2026-01-19 10:30:00,EUR/USD,BUY,0.0,-0.0012330077197040047,-0.001182149973106443,-0.0012959157430423788,-0.0011123689438484324,0.10963647952795016,0.0,-0.2,-2.0,0.054181837594623944,0.22731511545721717,-0.019910989395288237,-0.011846836295390779,0.02444347350702354,0.024142713574781725,1,1
TRADER001,16,2026-01-19 14:00:00,2026-01-19 14:55:00,USD/JPY,SELL,0.0,1.0007197676787642,0.996485068355905,1.0056276387014234,0.992493940857275,0.10963647952795016,0.09523809523809523,0.8,-2.0,-21.414172417830738,-0.7037373216110339,0.9800890106047122,1.9591132867818986,0.024839315961682276,0.024142713574781725,1,0
